"node_id","longitude","latitude","altitude"
65294931,-122.445964,37.741199,149
65344112,-122.435503,37.736788,118
65307282,-122.445223,37.738693,180
65307287,-122.446182,37.738376,191
65295000,-122.443661,37.7365216,155
65344165,-122.444008,37.761282,145
65344227,-122.443188,37.756039,141
65344233,-122.442931,37.755479,149
65344245,-122.442387,37.754816,162
388016560,-122.462086,37.7488067,162
388016562,-122.461875,37.7488791,162
356716487,-122.439798,37.7334472,103
65344298,-122.44361,37.752312,178
65344317,-122.44372,37.7515109,180
65344347,-122.443258,37.750132,174
65332086,-122.460477,37.73518,157
65282931,-122.449842,37.7433316,175
65282934,-122.449934,37.74297,175
65344385,-122.436357,37.736861,119
65344387,-122.436156,37.73654,118
65332103,-122.461551,37.734754,148
65282949,-122.430928,37.733867,75
65282954,-122.434461,37.7325335,60
65332110,-122.462495,37.734806,138
65344399,-122.4321,37.753823,97
65282960,-122.431262,37.733505,65
65282963,-122.432416,37.7327981,54
65369025,-122.465845,37.738494,110
65283026,-122.436529,37.7439856,158
65283028,-122.436591,37.743904,158
65283086,-122.433715,37.735036,71
344390860,-122.459892,37.7621283,108
65283094,-122.432647,37.734541,79
65283101,-122.433011,37.735573,87
65283112,-122.432868,37.735839,96
65283117,-122.435411,37.7352999,95
65332277,-122.445747,37.7352998,175
65283125,-122.436142,37.735501,102
65307721,-122.440132,37.742354,159
65307724,-122.440649,37.7423771,153
65332348,-122.451266,37.7456053,188
65356928,-122.441347,37.74654,178
65332387,-122.444037,37.747705,196
65369260,-122.438135,37.736709,103
300752772,-122.422284,37.745589,30
65356982,-122.443374,37.745898,182
65332413,-122.443033,37.7515381,180
65307839,-122.426634,37.754962,59
65307849,-122.426251,37.750962,53
65295592,-122.450448,37.756743,226
65295594,-122.451108,37.756714,226
65369329,-122.443513,37.758499,98
65369332,-122.443595,37.758234,98
65295600,-122.452126,37.756659,230
65332521,-122.464018,37.7399338,111
65332533,-122.461094,37.7403495,128
65295691,-122.464683,37.746813,211
65295703,-122.463604,37.746676,195
65295706,-122.463572,37.745912,185
65295707,-122.464177,37.746404,205
65332576,-122.454253,37.7440305,175
300752968,-122.423451,37.7575649,33
356717128,-122.439798,37.7336712,95
65332653,-122.443441,37.750015,174
65332667,-122.448614,37.7465036,207
65332673,-122.443682,37.7501439,174
65332678,-122.443285,37.7500343,174
65357285,-122.444428,37.738677,161
65332714,-122.457468,37.740969,167
65332720,-122.455748,37.742075,176
65332753,-122.45182,37.7455517,183
65369643,-122.440028,37.7453185,188
65369646,-122.44127,37.745231,192
65308222,-122.448982,37.740541,185
65369671,-122.443423,37.746601,184
65308233,-122.448703,37.739277,196
65295984,-122.447852,37.739851,179
65296001,-122.448148,37.738073,202
260494514,-122.436239,37.762104,72
260494519,-122.439397,37.761379,77
260494520,-122.44098,37.761035,103
260494522,-122.443479,37.760475,112
260494523,-122.443771,37.758241,98
260494525,-122.443162,37.757818,98
260494526,-122.442664,37.7525424,164
260494531,-122.443435,37.7500528,174
260494532,-122.443407,37.7501515,174
65369824,-122.435584,37.741612,169
65369828,-122.4358,37.742105,157
65369832,-122.436098,37.742519,157
65369838,-122.436472,37.742886,159
65369841,-122.437227,37.743421,162
65369863,-122.440088,37.74541,188
65369866,-122.440126,37.745581,188
65369869,-122.440148,37.745816,188
275511769,-122.430981,37.7458486,93
65369872,-122.440068,37.74655,173
65369875,-122.440134,37.74678,173
65369878,-122.440281,37.746973,148
65369881,-122.440487,37.747139,156
65369883,-122.440818,37.747251,156
65283861,-122.454467,37.743718,175
65283863,-122.453773,37.743219,178
65369886,-122.440939,37.747256,156
65369888,-122.441105,37.747264,156
65308445,-122.452506,37.733796,192
65369891,-122.441392,37.747207,161
65308448,-122.452784,37.734414,220
65369894,-122.442112,37.746976,161
275511794,-122.432332,37.7457842,103
65308450,-122.453303,37.735567,236
65369906,-122.443523,37.7466,184
65369908,-122.443638,37.746622,184
65369913,-122.443754,37.7466788,184
65369916,-122.443847,37.746739,186
65296183,-122.430741,37.740424,77
65296186,-122.431759,37.739803,115
275511833,-122.433471,37.7452089,115
65369939,-122.443324,37.746602,184
65369941,-122.443189,37.746631,184
65369945,-122.442395,37.746886,169
65320809,-122.427839,37.734694,73
65320814,-122.424774,37.7353172,66
65369981,-122.439968,37.745227,188
65369983,-122.439764,37.74497,188
65357696,-122.451421,37.739714,203
65369987,-122.439529,37.744804,176
65345416,-122.454078,37.757027,239
65357721,-122.445305,37.745625,169
258958631,-122.45156,37.7455054,183
258958632,-122.453398,37.7445124,171
65370016,-122.43554,37.741486,169
258958633,-122.45416,37.7439535,175
65357728,-122.446336,37.74546,172
258958634,-122.455178,37.743015,172
258958635,-122.458904,37.7404729,155
258958636,-122.461092,37.7402528,128
65370022,-122.435464,37.741267,151
65370023,-122.435438,37.740974,158
65370025,-122.435521,37.740665,184
65345458,-122.45962,37.75416,194
65345472,-122.452936,37.740223,184
65345475,-122.452993,37.740654,183
65345478,-122.453043,37.741317,177
65296324,-122.435176,37.7627266,70
65296327,-122.435001,37.760889,46
65296328,-122.434698,37.757687,60
65296329,-122.434622,37.756887,57
65296331,-122.434546,37.756093,71
65296333,-122.43447,37.755289,88
65296334,-122.434394,37.754494,100
65296337,-122.434317,37.75369,113
65296340,-122.43424,37.752891,107
65296343,-122.434163,37.752092,98
65296346,-122.43409,37.751304,81
65296348,-122.434007,37.750495,70
65296351,-122.433851,37.748896,72
65296354,-122.433769,37.748097,67
65296356,-122.433697,37.747297,76
65296364,-122.433698,37.746494,89
65296368,-122.433522,37.7456975,98
65296369,-122.433466,37.744881,115
65296372,-122.433397,37.7440809,122
65296374,-122.43332,37.743296,107
65333242,-122.448382,37.7353202,162
65296385,-122.433315,37.742495,98
65296388,-122.433259,37.741903,98
65333260,-122.44833,37.733812,138
65357843,-122.460336,37.735065,169
65345559,-122.459662,37.755024,185
65345565,-122.46021,37.75463,185
65296411,-122.432535,37.735854,96
65296414,-122.432459,37.7350216,79
65296418,-122.432443,37.734843,79
65296421,-122.432417,37.734551,79
65345582,-122.456952,37.7433648,166
65333318,-122.442003,37.7293602,60
65333327,-122.442002,37.733098,122
65333329,-122.442005,37.733812,123
65333337,-122.441064,37.734973,102
65357939,-122.446601,37.733077,128
65321097,-122.456523,37.755462,259
65357968,-122.448845,37.728369,99
65321104,-122.450289,37.757458,203
65333395,-122.423043,37.743114,36
65333397,-122.431022,37.742631,68
65333408,-122.4341,37.7424138,117
65321131,-122.464184,37.752912,150
65333422,-122.451403,37.765616,89
65321134,-122.464462,37.752899,150
65333426,-122.450418,37.760762,118
65321140,-122.467643,37.752756,184
65345732,-122.449842,37.754761,240
65308867,-122.447395,37.759373,132
65345738,-122.451238,37.748833,203
65308878,-122.447036,37.758174,167
65308891,-122.445891,37.75734,149
360687301,-122.442426,37.737222,164
65308901,-122.444964,37.757273,133
65308909,-122.443933,37.756707,144
65308915,-122.443276,37.756234,141
258958977,-122.465239,37.739634,107
65308925,-122.450644,37.742223,179
65308928,-122.453082,37.742082,176
65284418,-122.429391,37.734636,81
65284433,-122.431595,37.733765,72
65296750,-122.459899,37.75732,197
65296752,-122.460624,37.757082,156
65321333,-122.446434,37.761007,134
65296760,-122.461491,37.756777,128
65296769,-122.426822,37.745299,41
65296771,-122.429037,37.745165,64
65296774,-122.431256,37.745032,100
65321352,-122.44808,37.759091,146
65321354,-122.448454,37.7590421,146
65296781,-122.435671,37.744741,135
65296784,-122.437861,37.744634,162
65321362,-122.447915,37.757589,185
65358280,-122.449544,37.7558865,244
65321426,-122.447428,37.7543069,234
65346008,-122.458051,37.7432765,165
65346014,-122.461912,37.740819,123
65321443,-122.447357,37.752721,234
65346027,-122.462807,37.741754,131
65321451,-122.447741,37.752289,242
65346029,-122.463953,37.742259,135
65321468,-122.44873,37.750902,227
65346053,-122.448959,37.760851,117
65346054,-122.448816,37.760141,129
325147806,-122.452169,37.7450698,173
325147813,-122.453269,37.744398,171
325147819,-122.454001,37.7438321,175
358868905,-122.443969,37.7517673,196
65321573,-122.450857,37.745897,188
356718341,-122.43767,37.7337798,66
65321608,-122.447387,37.7522806,242
65321612,-122.447707,37.752703,242
288981412,-122.420714,37.7464724,27
65358494,-122.439498,37.7339359,84
65358498,-122.439807,37.7340445,95
65321635,-122.447546,37.753816,234
65370809,-122.442735,37.735071,111
287838597,-122.447021,37.757461,170
287838598,-122.446678,37.7572303,170
287838599,-122.445871,37.7569588,149
351962609,-122.433991,37.7327046,60
351962611,-122.432272,37.7333384,54
351962612,-122.43214,37.7330143,54
351962614,-122.431914,37.7331656,59
351962615,-122.432511,37.7328604,54
351962617,-122.432586,37.732909,54
351962618,-122.43194,37.733201,59
311187742,-122.441041,37.7445911,191
287838699,-122.449126,37.7568312,229
65334101,-122.432407,37.75702,63
65321822,-122.448166,37.7596745,128
65321828,-122.449215,37.759611,129
65321830,-122.451553,37.759472,168
65321834,-122.451904,37.759448,168
287838782,-122.448901,37.7575356,204
65321868,-122.464091,37.74197,135
65321875,-122.464994,37.74241,133
65371041,-122.44132,37.756202,114
307636416,-122.467175,37.7464664,214
65297337,-122.444621,37.7531329,200
65297340,-122.443762,37.752747,184
65371080,-122.433977,37.741615,129
258959707,-122.455887,37.743516,168
258959708,-122.455291,37.7431101,172
65371097,-122.432969,37.7419299,84
65346552,-122.44355,37.7605385,112
356718785,-122.438501,37.7340984,74
65297455,-122.450031,37.737835,213
65297459,-122.45078,37.738214,228
356718835,-122.438348,37.7345672,73
65297547,-122.444251,37.746117,186
65297570,-122.443243,37.744867,178
65334437,-122.44597,37.7413068,149
65297575,-122.442949,37.745146,185
65346736,-122.430072,37.737449,135
65346738,-122.428977,37.736388,108
65346739,-122.428429,37.735857,88
65346742,-122.428193,37.7356257,88
65309892,-122.45678,37.742149,180
65297605,-122.465378,37.750333,176
65359051,-122.432024,37.753025,87
65309896,-122.456361,37.741668,179
65297613,-122.465043,37.749645,186
65346772,-122.442809,37.744331,176
65334493,-122.44009,37.746348,173
65309941,-122.450376,37.748837,220
65371386,-122.442629,37.744348,176
65346818,-122.441311,37.756885,100
65359107,-122.44319,37.7523488,178
65309953,-122.450279,37.749813,211
65346824,-122.440134,37.756423,117
65309963,-122.450018,37.75126,197
65346839,-122.440063,37.7558473,130
65346843,-122.440897,37.754493,145
65346844,-122.441163,37.75409,146
65309981,-122.450012,37.753936,230
65334565,-122.436238,37.732382,74
65346854,-122.442525,37.75238,164
65346856,-122.442478,37.7518941,164
65334569,-122.446591,37.732337,114
65309992,-122.428753,37.7383386,101
65346862,-122.442724,37.7504861,167
65309997,-122.428256,37.737744,101
65309999,-122.427156,37.736685,94
65310002,-122.426991,37.736528,83
65310014,-122.431175,37.739153,122
65310028,-122.428744,37.7384132,101
65310034,-122.442244,37.756755,127
65310042,-122.441562,37.757549,100
65322351,-122.431877,37.751437,69
65334641,-122.424268,37.739865,52
65322357,-122.439547,37.750963,100
65310074,-122.454946,37.763663,104
65322364,-122.441688,37.7508287,149
65322372,-122.442776,37.7507643,167
65310098,-122.45633,37.7464915,156
65334687,-122.432096,37.7332861,59
65334688,-122.432751,37.7330046,54
65310122,-122.457394,37.74549,144
65310124,-122.458657,37.74571,143
65346992,-122.430178,37.73263,54
65347001,-122.428287,37.754485,98
65347002,-122.428165,37.753257,78
303569278,-122.447525,37.7523213,242
303569303,-122.447602,37.7526606,242
65297899,-122.434401,37.736199,96
65297910,-122.434985,37.735682,95
65297913,-122.435077,37.735577,95
65297922,-122.435365,37.735695,95
65297926,-122.435838,37.735889,102
65297940,-122.437981,37.735805,86
65297946,-122.438821,37.735669,81
65359491,-122.442988,37.734915,119
271433750,-122.427875,37.7597032,26
271433751,-122.427753,37.759719,26
65359518,-122.444406,37.736219,162
356719423,-122.436786,37.7336951,67
65298083,-122.434571,37.738758,137
65298136,-122.44717,37.7540355,234
356719485,-122.437635,37.7338544,66
65347334,-122.439874,37.75762,103
65347335,-122.439622,37.75796,71
65322764,-122.457688,37.732179,154
65359648,-122.444554,37.73494,138
65298221,-122.446589,37.737587,191
65298225,-122.447371,37.737934,200
65335096,-122.430369,37.733933,73
65298234,-122.448925,37.7380176,208
65335102,-122.429567,37.734323,70
65347392,-122.46333,37.751582,159
65335105,-122.428437,37.734951,76
65298240,-122.449464,37.738016,208
65347401,-122.463408,37.751204,159
65298252,-122.451864,37.736716,226
65347419,-122.462268,37.750972,159
65347421,-122.462196,37.751086,153
65298273,-122.451578,37.736057,226
65335149,-122.422439,37.744759,32
65322862,-122.465268,37.7397305,107
271433971,-122.427195,37.7598004,26
271433978,-122.427187,37.7596918,26
271433979,-122.427097,37.7596733,21
65298294,-122.450762,37.734618,196
65298304,-122.450831,37.734463,196
65298305,-122.450077,37.734035,174
65298314,-122.432837,37.734027,64
65335214,-122.46107,37.740895,128
65335238,-122.462389,37.742359,138
65335244,-122.463804,37.742927,142
65359851,-122.453453,37.740222,183
65286177,-122.44787,37.746915,208
65286184,-122.447091,37.746856,179
65286187,-122.446648,37.74676,179
65347643,-122.429296,37.732534,53
65335376,-122.450552,37.751254,186
65347708,-122.459858,37.743806,150
65347759,-122.459369,37.743318,161
65298642,-122.445309,37.76188,160
313880539,-122.463527,37.7438878,151
65372394,-122.452567,37.735645,231
313880554,-122.46381,37.7439217,151
65298664,-122.445309,37.760481,146
313880558,-122.463939,37.7437385,151
313880571,-122.463724,37.743562,151
438478744,-122.433697,37.7399667,135
313880575,-122.463484,37.7436638,151
65298703,-122.457353,37.755689,274
65298742,-122.459565,37.755934,215
438478816,-122.433517,37.7400753,135
65347930,-122.460559,37.731919,167
65347937,-122.461292,37.731326,151
65298820,-122.458853,37.7608,151
65347976,-122.454392,37.751279,159
65286536,-122.462754,37.733144,140
65286540,-122.461732,37.733039,157
65286547,-122.460429,37.732629,173
358870783,-122.440675,37.7567653,117
65348048,-122.452929,37.751215,168
65323484,-122.44435,37.760514,129
65360354,-122.462851,37.746757,181
65348067,-122.452102,37.75296,225
65323491,-122.47019,37.753945,187
65286641,-122.463277,37.749987,168
65286643,-122.463967,37.749569,178
65348093,-122.454154,37.755029,201
65323516,-122.452269,37.745174,173
65298939,-122.439521,37.740357,171
65323519,-122.451626,37.744503,178
65298947,-122.440494,37.7415287,141
65323535,-122.450991,37.7429838,181
65323538,-122.450784,37.74273,181
65323543,-122.450599,37.7418865,179
65323557,-122.449198,37.740829,185
65323562,-122.44697,37.73963,169
65323563,-122.446692,37.73956,169
65323568,-122.446206,37.739086,187
65348146,-122.453769,37.757468,226
271434682,-122.425915,37.7588719,26
65348153,-122.459211,37.745271,147
65348160,-122.461031,37.743836,148
65323586,-122.446227,37.737307,189
65323607,-122.446405,37.735602,165
258961380,-122.458672,37.7468512,139
258961381,-122.458665,37.7467532,139
65323609,-122.446291,37.735224,175
65323625,-122.445782,37.73385,151
65323635,-122.446536,37.733992,143
65286776,-122.463004,37.750837,163
65323643,-122.448331,37.73428,138
65323646,-122.448893,37.734277,157
65286791,-122.463316,37.750168,168
65335951,-122.440982,37.7582156,86
65335958,-122.4402,37.757254,103
65286844,-122.440269,37.729839,62
65336008,-122.427401,37.734507,73
65299144,-122.452869,37.742996,180
65336019,-122.427616,37.733027,51
65299154,-122.453729,37.742209,176
65299156,-122.453964,37.741864,173
65299159,-122.454276,37.741191,173
65323745,-122.428766,37.734768,76
65323746,-122.428742,37.7346007,76
